0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
916 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass/7.1.3/minipass-7.1.3.tgz 1059ms (cache miss)
917 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-fn/2.1.0/mimic-fn-2.1.0.tgz 1068ms (cache miss)
918 http fetch GET 200 https://cdn.npmmirror.com/packages/mime/2.6.0/mime-2.6.0.tgz 1071ms (cache miss)
919 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-response/1.0.1/mimic-response-1.0.1.tgz 1072ms (cache miss)
920 http fetch GET 200 https://cdn.npmmirror.com/packages/minimist/1.2.8/minimist-1.2.8.tgz 1075ms (cache miss)
921 http fetch GET 200 https://cdn.npmmirror.com/packages/minizlib/3.1.0/minizlib-3.1.0.tgz 1075ms (cache miss)
922 http fetch GET 200 https://cdn.npmmirror.com/packages/mime-db/1.52.0/mime-db-1.52.0.tgz 1077ms (cache miss)
923 http fetch GET 200 https://cdn.npmmirror.com/packages/matcher/3.0.0/matcher-3.0.0.tgz 1083ms (cache miss)
924 http fetch GET 200 https://cdn.npmmirror.com/packages/mime-types/2.1.35/mime-types-2.1.35.tgz 1083ms (cache miss)
925 http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/10.2.4/minimatch-10.2.4.tgz 1086ms (cache miss)
926 http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/6.0.0/lru-cache-6.0.0.tgz 1090ms (cache miss)
927 http fetch GET 200 https://cdn.npmmirror.com/packages/math-intrinsics/1.1.0/math-intrinsics-1.1.0.tgz 1090ms (cache miss)
928 http fetch GET 200 https://cdn.npmmirror.com/packages/make-fetch-happen/14.0.3/make-fetch-happen-14.0.3.tgz 1092ms (cache miss)
929 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass-flush/1.0.5/minipass-flush-1.0.5.tgz 1098ms (cache miss)
930 http fetch GET 200 https://cdn.npmmirror.com/packages/log-symbols/4.1.0/log-symbols-4.1.0.tgz 1169ms (cache miss)
931 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass-collect/2.0.1/minipass-collect-2.0.1.tgz 1180ms (cache miss)
932 http fetch GET 200 https://cdn.npmmirror.com/packages/json-stringify-safe/5.0.1/json-stringify-safe-5.0.1.tgz 1186ms (cache miss)
933 http fetch GET 200 https://cdn.npmmirror.com/packages/jsonfile/4.0.0/jsonfile-4.0.0.tgz 1195ms (cache miss)
934 http fetch GET 200 https://cdn.npmmirror.com/packages/json-schema-traverse/0.4.1/json-schema-traverse-0.4.1.tgz 1196ms (cache miss)
935 http fetch GET 200 https://cdn.npmmirror.com/packages/lazy-val/1.0.5/lazy-val-1.0.5.tgz 1197ms (cache miss)
936 http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.escaperegexp/4.1.2/lodash.escaperegexp-4.1.2.tgz 1197ms (cache miss)
937 http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.isequal/4.5.0/lodash.isequal-4.5.0.tgz 1198ms (cache miss)
938 warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
939 http fetch GET 200 https://cdn.npmmirror.com/packages/json5/2.2.3/json5-2.2.3.tgz 1202ms (cache miss)
940 http fetch GET 200 https://cdn.npmmirror.com/packages/jackspeak/3.4.3/jackspeak-3.4.3.tgz 1206ms (cache miss)
941 http fetch GET 200 https://cdn.npmmirror.com/packages/js-yaml/4.1.1/js-yaml-4.1.1.tgz 1207ms (cache miss)
942 http fetch GET 200 https://cdn.npmmirror.com/packages/isexe/3.1.5/isexe-3.1.5.tgz 1210ms (cache miss)
943 http fetch GET 200 https://cdn.npmmirror.com/packages/wrappy/1.0.2/wrappy-1.0.2.tgz 1239ms (cache miss)
944 http fetch GET 200 https://cdn.npmmirror.com/packages/keyv/4.5.4/keyv-4.5.4.tgz 1229ms (cache miss)
945 http fetch GET 200 https://cdn.npmmirror.com/packages/json-buffer/3.0.1/json-buffer-3.0.1.tgz 1264ms (cache miss)
946 http fetch GET 200 https://cdn.npmmirror.com/packages/is-unicode-supported/0.1.0/is-unicode-supported-0.1.0.tgz 1282ms (cache miss)
947 http fetch GET 200 https://cdn.npmmirror.com/packages/lodash/4.17.23/lodash-4.17.23.tgz 1283ms (cache miss)
948 http fetch GET 200 https://cdn.npmmirror.com/packages/jake/10.9.4/jake-10.9.4.tgz 1288ms (cache miss)
949 http fetch GET 200 https://cdn.npmmirror.com/packages/iconv-lite/0.6.3/iconv-lite-0.6.3.tgz 1297ms (cache miss)
950 http fetch GET 200 https://cdn.npmmirror.com/packages/http2-wrapper/1.0.3/http2-wrapper-1.0.3.tgz 1298ms (cache miss)
951 http fetch GET 200 https://cdn.npmmirror.com/packages/is-interactive/1.0.0/is-interactive-1.0.0.tgz 1300ms (cache miss)
952 http fetch GET 200 https://cdn.npmmirror.com/packages/imurmurhash/0.1.4/imurmurhash-0.1.4.tgz 1303ms (cache miss)
953 http fetch GET 200 https://cdn.npmmirror.com/packages/is-fullwidth-code-point/3.0.0/is-fullwidth-code-point-3.0.0.tgz 1304ms (cache miss)
954 http fetch GET 200 https://cdn.npmmirror.com/packages/ieee754/1.2.1/ieee754-1.2.1.tgz 1310ms (cache miss)
955 http fetch GET 200 https://cdn.npmmirror.com/packages/inherits/2.0.4/inherits-2.0.4.tgz 1316ms (cache miss)
956 http fetch GET 200 https://cdn.npmmirror.com/packages/http-proxy-agent/7.0.2/http-proxy-agent-7.0.2.tgz 1319ms (cache miss)
957 http fetch GET 200 https://cdn.npmmirror.com/packages/iconv-corefoundation/1.1.7/iconv-corefoundation-1.1.7.tgz 1320ms (cache miss)
958 http fetch GET 200 https://cdn.npmmirror.com/packages/https-proxy-agent/7.0.6/https-proxy-agent-7.0.6.tgz 1323ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/brace-expansion 643ms (cache miss)
960 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
961 http fetch GET 200 https://cdn.npmmirror.com/packages/jiti/2.6.1/jiti-2.6.1.tgz 1364ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/npm 1474ms
963 http fetch GET 200 https://cdn.npmmirror.com/packages/hasown/2.0.2/hasown-2.0.2.tgz 1379ms (cache miss)
964 http fetch GET 200 https://cdn.npmmirror.com/packages/http-cache-semantics/4.2.0/http-cache-semantics-4.2.0.tgz 1379ms (cache miss)
965 http fetch GET 200 https://cdn.npmmirror.com/packages/hosted-git-info/4.1.0/hosted-git-info-4.1.0.tgz 1379ms (cache miss)
966 http fetch GET 200 https://cdn.npmmirror.com/packages/lowercase-keys/2.0.0/lowercase-keys-2.0.0.tgz 1381ms (cache miss)
967 http fetch GET 200 https://cdn.npmmirror.com/packages/has-tostringtag/1.0.2/has-tostringtag-1.0.2.tgz 1397ms (cache miss)
968 http fetch GET 200 https://cdn.npmmirror.com/packages/isbinaryfile/5.0.7/isbinaryfile-5.0.7.tgz 1401ms (cache miss)
969 http fetch GET 200 https://cdn.npmmirror.com/packages/has-symbols/1.1.0/has-symbols-1.1.0.tgz 1400ms (cache miss)
970 http fetch GET 200 https://cdn.npmmirror.com/packages/gopd/1.2.0/gopd-1.2.0.tgz 1403ms (cache miss)
971 http fetch GET 200 https://cdn.npmmirror.com/packages/has-flag/4.0.0/has-flag-4.0.0.tgz 1406ms (cache miss)
972 http fetch GET 200 https://cdn.npmmirror.com/packages/htmlparser2/12.0.0/htmlparser2-12.0.0.tgz 1410ms (cache miss)
973 http fetch GET 200 https://cdn.npmmirror.com/packages/get-proto/1.0.1/get-proto-1.0.1.tgz 1417ms (cache miss)
974 http fetch GET 200 https://cdn.npmmirror.com/packages/glob/7.2.3/glob-7.2.3.tgz 1420ms (cache miss)
975 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
976 http fetch GET 200 https://cdn.npmmirror.com/packages/get-stream/5.2.0/get-stream-5.2.0.tgz 1428ms (cache miss)
977 http fetch GET 200 https://cdn.npmmirror.com/packages/inflight/1.0.6/inflight-1.0.6.tgz 1430ms (cache miss)
978 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
979 http fetch GET 200 https://cdn.npmmirror.com/packages/got/11.8.6/got-11.8.6.tgz 1464ms (cache miss)
980 http fetch GET 200 https://cdn.npmmirror.com/packages/has-property-descriptors/1.0.2/has-property-descriptors-1.0.2.tgz 1477ms (cache miss)
981 http fetch GET 200 https://cdn.npmmirror.com/packages/get-intrinsic/1.3.0/get-intrinsic-1.3.0.tgz 1477ms (cache miss)
982 http fetch GET 200 https://cdn.npmmirror.com/packages/graceful-fs/4.2.11/graceful-fs-4.2.11.tgz 1487ms (cache miss)
983 http fetch GET 200 https://cdn.npmmirror.com/packages/ip-address/10.1.0/ip-address-10.1.0.tgz 1489ms (cache miss)
984 http fetch GET 200 https://cdn.npmmirror.com/packages/get-caller-file/2.0.5/get-caller-file-2.0.5.tgz 1498ms (cache miss)
985 http fetch GET 200 https://cdn.npmmirror.com/packages/filelist/1.0.6/filelist-1.0.6.tgz 1502ms (cache miss)
986 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/8.1.0/fs-extra-8.1.0.tgz 1505ms (cache miss)
987 http fetch GET 200 https://cdn.npmmirror.com/packages/foreground-child/3.3.1/foreground-child-3.3.1.tgz 1505ms (cache miss)
988 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-minipass/3.0.3/fs-minipass-3.0.3.tgz 1506ms (cache miss)
989 http fetch GET 200 https://cdn.npmmirror.com/packages/fs.realpath/1.0.0/fs.realpath-1.0.0.tgz 1516ms (cache miss)
990 http fetch GET 200 https://cdn.npmmirror.com/packages/form-data/4.0.5/form-data-4.0.5.tgz 1516ms (cache miss)
991 http fetch GET 200 https://cdn.npmmirror.com/packages/fast-json-stable-stringify/2.1.0/fast-json-stable-stringify-2.1.0.tgz 1517ms (cache miss)
992 http fetch GET 200 https://cdn.npmmirror.com/packages/extract-zip/2.0.1/extract-zip-2.0.1.tgz 1520ms (cache miss)
993 http fetch GET 200 https://cdn.npmmirror.com/packages/fdir/6.5.0/fdir-6.5.0.tgz 1536ms (cache miss)
994 http fetch GET 200 https://cdn.npmmirror.com/packages/global-agent/3.0.0/global-agent-3.0.0.tgz 1543ms (cache miss)
995 http fetch GET 200 https://cdn.npmmirror.com/packages/fd-slicer/1.1.0/fd-slicer-1.1.0.tgz 1560ms (cache miss)
996 http fetch GET 200 https://cdn.npmmirror.com/packages/globalthis/1.0.4/globalthis-1.0.4.tgz 1580ms (cache miss)
997 http fetch GET 200 https://cdn.npmmirror.com/packages/function-bind/1.1.2/function-bind-1.1.2.tgz 1591ms (cache miss)
998 http fetch GET 200 https://cdn.npmmirror.com/packages/fast-deep-equal/3.1.3/fast-deep-equal-3.1.3.tgz 1591ms (cache miss)
999 http fetch GET 200 https://cdn.npmmirror.com/packages/exponential-backoff/3.1.3/exponential-backoff-3.1.3.tgz 1591ms (cache miss)
1000 http fetch GET 200 https://cdn.npmmirror.com/packages/es6-error/4.1.1/es6-error-4.1.1.tgz 1591ms (cache miss)
1001 http fetch GET 200 https://cdn.npmmirror.com/packages/escape-string-regexp/4.0.0/escape-string-regexp-4.0.0.tgz 1591ms (cache miss)
1002 http fetch GET 200 https://cdn.npmmirror.com/packages/es-set-tostringtag/2.1.0/es-set-tostringtag-2.1.0.tgz 1597ms (cache miss)
1003 http fetch GET 200 https://cdn.npmmirror.com/packages/extsprintf/1.4.1/extsprintf-1.4.1.tgz 1603ms (cache miss)
1004 http fetch GET 200 https://cdn.npmmirror.com/packages/entities/8.0.0/entities-8.0.0.tgz 1606ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/glob 1018ms (cache miss)
1006 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
1007 http fetch GET 200 https://cdn.npmmirror.com/packages/es-define-property/1.0.1/es-define-property-1.0.1.tgz 1757ms (cache miss)
1008 http fetch GET 200 https://cdn.npmmirror.com/packages/domutils/4.0.2/domutils-4.0.2.tgz 1772ms (cache miss)
1009 http fetch GET 200 https://cdn.npmmirror.com/packages/eastasianwidth/0.2.0/eastasianwidth-0.2.0.tgz 1818ms (cache miss)
1010 http fetch GET 200 https://cdn.npmmirror.com/packages/end-of-stream/1.4.5/end-of-stream-1.4.5.tgz 1891ms (cache miss)
1011 http fetch GET 200 https://cdn.npmmirror.com/packages/emoji-regex/8.0.0/emoji-regex-8.0.0.tgz 1891ms (cache miss)
1012 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-builder-squirrel-windows/26.8.1/electron-builder-squirrel-windows-26.8.1.tgz 1920ms (cache miss)
1013 http fetch GET 200 https://cdn.npmmirror.com/packages/encoding/0.1.13/encoding-0.1.13.tgz 1922ms (cache miss)
1014 http fetch GET 200 https://cdn.npmmirror.com/packages/es-object-atoms/1.1.1/es-object-atoms-1.1.1.tgz 1925ms (cache miss)
1015 http fetch GET 200 https://cdn.npmmirror.com/packages/err-code/2.0.3/err-code-2.0.3.tgz 1925ms (cache miss)
1016 http fetch GET 200 https://cdn.npmmirror.com/packages/dotenv-expand/11.0.7/dotenv-expand-11.0.7.tgz 1948ms (cache miss)
1017 http fetch GET 200 https://cdn.npmmirror.com/packages/ejs/3.1.10/ejs-3.1.10.tgz 1948ms (cache miss)
1018 http fetch GET 200 https://cdn.npmmirror.com/packages/es-errors/1.3.0/es-errors-1.3.0.tgz 1960ms (cache miss)
1019 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-builder/26.8.1/electron-builder-26.8.1.tgz 1960ms (cache miss)
1020 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-publish/26.8.1/electron-publish-26.8.1.tgz 1964ms (cache miss)
1021 http fetch GET 200 https://cdn.npmmirror.com/packages/dunder-proto/1.0.1/dunder-proto-1.0.1.tgz 1980ms (cache miss)
1022 http fetch GET 200 https://cdn.npmmirror.com/packages/dom-serializer/3.0.0/dom-serializer-3.0.0.tgz 1995ms (cache miss)
1023 http fetch GET 200 https://cdn.npmmirror.com/packages/domhandler/6.0.1/domhandler-6.0.1.tgz 2002ms (cache miss)
1024 http fetch GET 200 https://cdn.npmmirror.com/packages/dotenv/16.6.1/dotenv-16.6.1.tgz 2010ms (cache miss)
1025 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-updater/6.8.3/electron-updater-6.8.3.tgz 2014ms (cache miss)
1026 http fetch GET 200 https://cdn.npmmirror.com/packages/delayed-stream/1.0.0/delayed-stream-1.0.0.tgz 2014ms (cache miss)
1027 http fetch GET 200 https://cdn.npmmirror.com/packages/dmg-builder/26.8.1/dmg-builder-26.8.1.tgz 2021ms (cache miss)
1028 http fetch GET 200 https://cdn.npmmirror.com/packages/detect-libc/2.1.2/detect-libc-2.1.2.tgz 2023ms (cache miss)
1029 http fetch GET 200 https://cdn.npmmirror.com/packages/domelementtype/3.0.0/domelementtype-3.0.0.tgz 2028ms (cache miss)
1030 http fetch GET 200 https://cdn.npmmirror.com/packages/define-data-property/1.1.4/define-data-property-1.1.4.tgz 2028ms (cache miss)
1031 http fetch GET 200 https://cdn.npmmirror.com/packages/dmg-license/1.0.11/dmg-license-1.0.11.tgz 2031ms (cache miss)
1032 http fetch GET 200 https://cdn.npmmirror.com/packages/defer-to-connect/2.0.1/defer-to-connect-2.0.1.tgz 2037ms (cache miss)
1033 http fetch GET 200 https://cdn.npmmirror.com/packages/detect-node/2.1.0/detect-node-2.1.0.tgz 2038ms (cache miss)
1034 http fetch GET 200 https://cdn.npmmirror.com/packages/env-paths/2.2.1/env-paths-2.2.1.tgz 2041ms (cache miss)
1035 http fetch GET 200 https://cdn.npmmirror.com/packages/cross-dirname/0.1.0/cross-dirname-0.1.0.tgz 2038ms (cache miss)
1036 http fetch GET 200 https://cdn.npmmirror.com/packages/electron/41.0.2/electron-41.0.2.tgz 2046ms (cache miss)
1037 http fetch GET 200 https://cdn.npmmirror.com/packages/decompress-response/6.0.0/decompress-response-6.0.0.tgz 2062ms (cache miss)
1038 http fetch GET 200 https://cdn.npmmirror.com/packages/escalade/3.2.0/escalade-3.2.0.tgz 2066ms (cache miss)
1039 http fetch GET 200 https://cdn.npmmirror.com/packages/core-util-is/1.0.2/core-util-is-1.0.2.tgz 2066ms (cache miss)
1040 http fetch GET 200 https://cdn.npmmirror.com/packages/defaults/1.0.4/defaults-1.0.4.tgz 2089ms (cache miss)
1041 http fetch GET 200 https://cdn.npmmirror.com/packages/debug/4.4.3/debug-4.4.3.tgz 2093ms (cache miss)
1042 http fetch GET 200 https://cdn.npmmirror.com/packages/define-properties/1.2.1/define-properties-1.2.1.tgz 2103ms (cache miss)
1043 http fetch GET 200 https://cdn.npmmirror.com/packages/cross-spawn/7.0.6/cross-spawn-7.0.6.tgz 2109ms (cache miss)
1044 http fetch GET 200 https://cdn.npmmirror.com/packages/cli-truncate/2.1.0/cli-truncate-2.1.0.tgz 2121ms (cache miss)
1045 http fetch GET 200 https://cdn.npmmirror.com/packages/color-name/1.1.4/color-name-1.1.4.tgz 2124ms (cache miss)
1046 http fetch GET 200 https://cdn.npmmirror.com/packages/clone/1.0.4/clone-1.0.4.tgz 2124ms (cache miss)
1047 http fetch GET 200 https://cdn.npmmirror.com/packages/compare-version/0.1.2/compare-version-0.1.2.tgz 2127ms (cache miss)
1048 http fetch GET 200 https://cdn.npmmirror.com/packages/dir-compare/4.2.0/dir-compare-4.2.0.tgz 2129ms (cache miss)
1049 http fetch GET 200 https://cdn.npmmirror.com/packages/concat-map/0.0.1/concat-map-0.0.1.tgz 2130ms (cache miss)
1050 http fetch GET 200 https://cdn.npmmirror.com/packages/commander/5.1.0/commander-5.1.0.tgz 2130ms (cache miss)
1051 http fetch GET 200 https://cdn.npmmirror.com/packages/combined-stream/1.0.8/combined-stream-1.0.8.tgz 2137ms (cache miss)
1052 http fetch GET 200 https://cdn.npmmirror.com/packages/clone-response/1.0.3/clone-response-1.0.3.tgz 2229ms (cache miss)
1053 http fetch GET 200 https://cdn.npmmirror.com/packages/builder-util/26.8.1/builder-util-26.8.1.tgz 2231ms (cache miss)
1054 http fetch GET 200 https://cdn.npmmirror.com/packages/buffer-crc32/0.2.13/buffer-crc32-0.2.13.tgz 2242ms (cache miss)
1055 http fetch GET 200 https://cdn.npmmirror.com/packages/buffer/5.7.1/buffer-5.7.1.tgz 2242ms (cache miss)
1056 http fetch GET 200 https://cdn.npmmirror.com/packages/color-convert/2.0.1/color-convert-2.0.1.tgz 2284ms (cache miss)
1057 http fetch GET 200 https://cdn.npmmirror.com/packages/bl/4.1.0/bl-4.1.0.tgz 2328ms (cache miss)
1058 http fetch GET 200 https://cdn.npmmirror.com/packages/balanced-match/4.0.4/balanced-match-4.0.4.tgz 2343ms (cache miss)
1059 http fetch GET 200 https://cdn.npmmirror.com/packages/brace-expansion/5.0.4/brace-expansion-5.0.4.tgz 2346ms (cache miss)
1060 http fetch GET 200 https://cdn.npmmirror.com/packages/cli-spinners/2.9.2/cli-spinners-2.9.2.tgz 2416ms (cache miss)
1061 http fetch GET 200 https://cdn.npmmirror.com/packages/chromium-pickle-js/0.2.0/chromium-pickle-js-0.2.0.tgz 2443ms (cache miss)
1062 http fetch GET 200 https://cdn.npmmirror.com/packages/cli-cursor/3.1.0/cli-cursor-3.1.0.tgz 2444ms (cache miss)
1063 http fetch GET 200 https://cdn.npmmirror.com/packages/chalk/4.1.2/chalk-4.1.2.tgz 2444ms (cache miss)
1064 http fetch GET 200 https://cdn.npmmirror.com/packages/base64-js/1.5.1/base64-js-1.5.1.tgz 2443ms (cache miss)
1065 http fetch GET 200 https://cdn.npmmirror.com/packages/async-exit-hook/2.0.1/async-exit-hook-2.0.1.tgz 2444ms (cache miss)
1066 http fetch GET 200 https://cdn.npmmirror.com/packages/ci-info/4.4.0/ci-info-4.4.0.tgz 2452ms (cache miss)
1067 http fetch GET 200 https://cdn.npmmirror.com/packages/cacheable-request/7.0.4/cacheable-request-7.0.4.tgz 2459ms (cache miss)
1068 http fetch GET 200 https://cdn.npmmirror.com/packages/cacheable-lookup/5.0.4/cacheable-lookup-5.0.4.tgz 2460ms (cache miss)
1069 http fetch GET 200 https://cdn.npmmirror.com/packages/cliui/8.0.1/cliui-8.0.1.tgz 2461ms (cache miss)
1070 http fetch GET 200 https://cdn.npmmirror.com/packages/buffer-from/1.1.2/buffer-from-1.1.2.tgz 2464ms (cache miss)
1071 http fetch GET 200 https://cdn.npmmirror.com/packages/call-bind-apply-helpers/1.0.2/call-bind-apply-helpers-1.0.2.tgz 2468ms (cache miss)
1072 http fetch GET 200 https://cdn.npmmirror.com/packages/chownr/3.0.0/chownr-3.0.0.tgz 2478ms (cache miss)
1073 http fetch GET 200 https://cdn.npmmirror.com/packages/asynckit/0.4.0/asynckit-0.4.0.tgz 2477ms (cache miss)
1074 http fetch GET 200 https://cdn.npmmirror.com/packages/cacache/19.0.1/cacache-19.0.1.tgz 2478ms (cache miss)
1075 http fetch GET 200 https://cdn.npmmirror.com/packages/astral-regex/2.0.0/astral-regex-2.0.0.tgz 2500ms (cache miss)
1076 http fetch GET 200 https://cdn.npmmirror.com/packages/builder-util-runtime/9.5.1/builder-util-runtime-9.5.1.tgz 2506ms (cache miss)
1077 http fetch GET 200 https://cdn.npmmirror.com/packages/at-least-node/1.0.0/at-least-node-1.0.0.tgz 2510ms (cache miss)
1078 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-winstaller/5.4.0/electron-winstaller-5.4.0.tgz 2534ms (cache miss)
1079 http fetch GET 200 https://cdn.npmmirror.com/packages/assert-plus/1.0.0/assert-plus-1.0.0.tgz 2544ms (cache miss)
1080 http fetch GET 200 https://cdn.npmmirror.com/packages/boolean/3.2.0/boolean-3.2.0.tgz 2570ms (cache miss)
1081 http fetch GET 200 https://cdn.npmmirror.com/packages/abbrev/3.0.1/abbrev-3.0.1.tgz 2571ms (cache miss)
1082 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/5.0.1/ansi-regex-5.0.1.tgz 2571ms (cache miss)
1083 warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
1084 http fetch GET 200 https://cdn.npmmirror.com/packages/async/3.2.6/async-3.2.6.tgz 2574ms (cache miss)
1085 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv-keywords/3.5.2/ajv-keywords-3.5.2.tgz 2576ms (cache miss)
1086 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv/6.14.0/ajv-6.14.0.tgz 2590ms (cache miss)
1087 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-styles/4.3.0/ansi-styles-4.3.0.tgz 2592ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/@xmldom%2fxmldom 1924ms (cache miss)
1089 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom set size:undefined disposed:false
1090 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/verror/1.10.11/verror-1.10.11.tgz 2610ms (cache miss)
1091 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/responselike/1.0.3/responselike-1.0.3.tgz 2610ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/lodash 1931ms (cache miss)
1093 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
1094 http fetch GET 200 https://cdn.npmmirror.com/packages/koffi/2.15.2/koffi-2.15.2.tgz 2631ms (cache miss)
1095 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/plist/3.0.5/plist-3.0.5.tgz 2624ms (cache miss)
1096 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/http-cache-semantics/4.2.0/http-cache-semantics-4.2.0.tgz 2642ms (cache miss)
1097 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/fs-extra/9.0.13/fs-extra-9.0.13.tgz 2642ms (cache miss)
1098 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/yauzl/2.10.3/yauzl-2.10.3.tgz 2658ms (cache miss)
1099 http fetch GET 200 https://cdn.npmmirror.com/packages/argparse/2.0.1/argparse-2.0.1.tgz 2660ms (cache miss)
1100 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/cacheable-request/6.0.3/cacheable-request-6.0.3.tgz 2659ms (cache miss)
1101 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/keyv/3.1.4/keyv-3.1.4.tgz 2659ms (cache miss)
1102 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/ms/2.1.0/ms-2.1.0.tgz 2659ms (cache miss)
1103 http fetch GET 200 https://cdn.npmmirror.com/packages/%40xmldom/xmldom/0.8.11/xmldom-0.8.11.tgz 2662ms (cache miss)
1104 http fetch GET 200 https://cdn.npmmirror.com/packages/app-builder-lib/26.8.1/app-builder-lib-26.8.1.tgz 2671ms (cache miss)
1105 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/debug/4.1.12/debug-4.1.12.tgz 2681ms (cache miss)
1106 http fetch GET 200 https://cdn.npmmirror.com/packages/%40szmarczak/http-timer/4.0.6/http-timer-4.0.6.tgz 2683ms (cache miss)
1107 http fetch GET 200 https://cdn.npmmirror.com/packages/agent-base/7.1.4/agent-base-7.1.4.tgz 2685ms (cache miss)
1108 http fetch GET 200 https://cdn.npmmirror.com/packages/%40sindresorhus/is/4.6.0/is-4.6.0.tgz 2686ms (cache miss)
1109 http fetch GET 200 https://cdn.npmmirror.com/packages/%40npmcli/fs/4.0.0/fs-4.0.0.tgz 2749ms (cache miss)
1110 http fetch GET 200 https://cdn.npmmirror.com/packages/%40npmcli/agent/3.0.0/agent-3.0.0.tgz 2752ms (cache miss)
1111 http fetch GET 200 https://cdn.npmmirror.com/packages/%40pkgjs/parseargs/0.11.0/parseargs-0.11.0.tgz 2764ms (cache miss)
1112 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/notarize/2.5.0/notarize-2.5.0.tgz 2766ms (cache miss)
1113 http fetch GET 200 https://cdn.npmmirror.com/packages/%40malept/flatpak-bundler/0.4.0/flatpak-bundler-0.4.0.tgz 2769ms (cache miss)
1114 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/osx-sign/1.3.3/osx-sign-1.3.3.tgz 2774ms (cache miss)
1115 http fetch GET 200 https://cdn.npmmirror.com/packages/crc/3.8.0/crc-3.8.0.tgz 2774ms (cache miss)
1116 http fetch GET 200 https://cdn.npmmirror.com/packages/%40develar/schema-utils/2.6.5/schema-utils-2.6.5.tgz 2776ms (cache miss)
